Event	ID	Name			Wwise Object Path	Notes
	108991751	Play_Camerashake			\Default Work Unit\Play_Camerashake	
	1856429970	Play_Playermovement			\Default Work Unit\Play_Playermovement	
	2482245838	Play_LegoImpacts			\Default Work Unit\Play_LegoImpacts	
	2860779826	Play_Music___Fluffys_Carrot_Farm			\Default Work Unit\Play_Music___Fluffys_Carrot_Farm	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3984738255	RTPC_Brickspeed			\Default Work Unit\RTPC_Brickspeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	123176262	Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N_B8BC4F2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N		4233
	134507310	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 6	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 6_D7A4C30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 6		4689
	148390160	Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N_DB908EA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N		6240
	197387765	Aalborg Universitet - København 4N 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 3_8FF87958.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 3		3177
	207458176	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 3_0ECE9AE7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 3		3075
	236429987	Aalborg Universitet - København 4N 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 1_46A12240.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 1		3579
	297887456	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 1_1FF25F4A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 1		5350
	300677189	Aalborg Universitet - København 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N_231F756D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N		3287
	352236991	Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camerashake\Camerashake\Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417		37260
	359358972	Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N_D4602527.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N		4329
