Event	ID	Name			Wwise Object Path	Notes
	108991751	Play_Camerashake			\Default Work Unit\Play_Camerashake	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	347460461	Play_LegoShot			\Default Work Unit\Play_LegoShot	
	1856429970	Play_Playermovement			\Default Work Unit\Play_Playermovement	
	2482245838	Play_LegoImpacts			\Default Work Unit\Play_LegoImpacts	
	2860779826	Play_Music___Fluffys_Carrot_Farm			\Default Work Unit\Play_Music___Fluffys_Carrot_Farm	
	3952659097	Play_BrickWall			\Default Work Unit\Play_BrickWall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3984738255	RTPC_Brickspeed			\Default Work Unit\RTPC_Brickspeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76456941	Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 4	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BrickWall\Brickwall\Bricks\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 4		8551
	123176262	Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N_B8BC4F2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N		4233
	134507310	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 6	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 6_D7A4C30D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 6		4689
	148390160	Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N_DB908EA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N		6240
	197387765	Aalborg Universitet - København 4N 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 3_8FF87958.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 3		3177
	200978758	Ambience, Grassland, Meadow, Day, Birds, Insects, Yellowstone National Park, Wyoming SND40668	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Ambience, Grassland, Meadow, Day, Birds, Insects, Yellowstone National Park, Wyoming SND40668_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\New Music Segment\Ambience, Grassland, Meadow, Day, Birds, Insects, Yellowstone National Park, Wyoming SND40668		859658
	207458176	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 3_0ECE9AE7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 3		3075
	236429987	Aalborg Universitet - København 4N 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 1_46A12240.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 1		3579
	297887456	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 1_1FF25F4A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 1		5350
	300677189	Aalborg Universitet - København 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N_231F756D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N		3287
