Event	ID	Name			Wwise Object Path	Notes
	108991751	Play_Camerashake			\Default Work Unit\Play_Camerashake	
	2482245838	Play_LegoImpacts			\Default Work Unit\Play_LegoImpacts	
	2860779826	Play_Music___Fluffys_Carrot_Farm			\Default Work Unit\Play_Music___Fluffys_Carrot_Farm	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3984738255	RTPC_Brickspeed			\Default Work Unit\RTPC_Brickspeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	123176262	Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N_B8BC4F2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 5N		4233
	148390160	Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N_DB908EA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 2N		6240
	352236991	Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camerashake\Camerashake\Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417		37260
	359358972	Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N_D4602527.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N		4329
	464091641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N_7EC97F7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N		8041
	652437409	Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403_338C5EA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camerashake\Camerashake\Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403		33352
	658218352	Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N_FBFC306C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N		3144
	660968054	Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N_E6EDB3CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N		5171
	846769641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N_B27FBB45.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N		5608
	1012451703	Music - Fluffys Carrot Farm	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Music - Fluffys Carrot Farm_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music - Fluffys Carrot Farm		526376

